# subject; condition;  limit; restrictions
person; person_id < 100; ; .embedded

# from A (or association name); to B; restriction-condition
inverse-person_died_because; ; ignore
inverse-attribute_type_changer; ; ignore
inverse-attribute_type_creator; ; ignore
inverse-user_who_retired_person_attribute_type; ; ignore
inverse-person_merge_log_changed_by_fk; ; ignore
inverse-person_merge_log_creator; ; ignore
inverse-person_merge_log_voided_by_fk; ; ignore
inverse-user_who_made_name; ; ignore
inverse-user_who_voided_name; ; ignore
inverse-program_creator; ; ignore
inverse-user_who_changed_program; ; ignore
inverse-workflow_changed_by; ; ignore
inverse-workflow_creator; ; ignore
inverse-state_changed_by; ; ignore
inverse-state_creator; ; ignore
inverse-provider_changed_by_fk; ; ignore
inverse-provider_creator_fk; ; ignore
inverse-provider_retired_by_fk; ; ignore
inverse-provider_attribute_changed_by_fk; ; ignore
inverse-provider_attribute_creator_fk; ; ignore
inverse-provider_attribute_voided_by_fk; ; ignore
inverse-provider_attribute_type_changed_by_fk; ; ignore
inverse-provider_attribute_type_creator_fk; ; ignore
inverse-provider_attribute_type_retired_by_fk; ; ignore
inverse-relation_creator; ; ignore
inverse-relation_voider; ; ignore
inverse-relationship_changed_by; ; ignore
inverse-user_who_created_rel; ; ignore
inverse-user_who_retired_relationship_type; ; ignore
inverse-report_object_creator; ; ignore
inverse-user_who_changed_report_object; ; ignore
inverse-user_who_voided_report_object; ; ignore
inverse-changed_by for reporting_report_design; ; ignore
inverse-creator for reporting_report_design; ; ignore
inverse-retired_by for reporting_report_design; ; ignore
inverse-changed_by for reporting_report_design_resource; ; ignore
inverse-creator for reporting_report_design_resource; ; ignore
inverse-retired_by for reporting_report_design_resource; ; ignore
inverse-changed_by for reporting_report_processor; ; ignore
inverse-creator for reporting_report_processor; ; ignore
inverse-retired_by for reporting_report_processor; ; ignore
inverse-requested_by for reporting_report_request; ; ignore
inverse-scheduler_changer; ; ignore
inverse-scheduler_creator; ; ignore
inverse-serialized_object_changed_by; ; ignore
inverse-serialized_object_creator; ; ignore
inverse-serialized_object_retired_by; ; ignore
inverse-user_smart_user; ; ignore
inverse-user_property; ; ignore
inverse-user_role; ; ignore
inverse-user_creator; ; ignore
inverse-user_who_changed_user; ; ignore
inverse-user_who_retired_this_user; ; ignore
user_creator; ; ignore
user_who_changed_user; ; ignore
user_who_retired_this_user; ; ignore
inverse-visit_changed_by_fk; ; ignore
inverse-visit_creator_fk; ; ignore
inverse-visit_voided_by_fk; ; ignore
inverse-visit_attribute_changed_by_fk; ; ignore
inverse-visit_attribute_creator_fk; ; ignore
inverse-visit_attribute_voided_by_fk; ; ignore
inverse-visit_attribute_type_changed_by_fk; ; ignore
inverse-visit_attribute_type_creator_fk; ; ignore
inverse-visit_attribute_type_retired_by_fk; ; ignore
inverse-visit_type_changed_by; ; ignore
inverse-visit_type_creator; ; ignore
inverse-visit_type_retired_by; ; ignore
inverse-repeat_attribute_changer; ; ignore
inverse-repeat_attribute_creator; ; ignore
inverse-repeat_attribute_voider; ; ignore
inverse-user_who_created_xform; ; ignore
inverse-user_who_last_changed_xform; ; ignore

#! block xml-mapping
activity_app;activity_app;NONE
webhook_app;webhook_app;NONE
inverse-app_relation;smartcontainer_user_hidden_app;NONE
inverse-type_of_field;field;NONE
user_who_created_field_type;user_who_created_field_type;NONE
location_tag_creator;location_tag_creator;NONE
location_tag_retired_by;location_tag_retired_by;NONE
inverse-location_tag_map_tag;location_tag_map;NONE
inverse-person_of_active_list;active_list;NONE
inverse-token_changed_by;logic_rule_token;NONE
inverse-token_creator;logic_rule_token;NONE
inverse-person_obs;obs;NONE
inverse-person_id_for_patient;patient;NONE
person_died_because;person_died_because;NONE
user_who_changed_person;user_who_changed_person;NONE
user_who_created_person;user_who_created_person;NONE
user_who_voided_person;user_who_voided_person;NONE
inverse-address_for_person;person_address;NONE
inverse-identifies_person;person_attribute;NONE
inverse-person_merge_log_loser;person_merge_log;NONE
inverse-person_merge_log_winner;person_merge_log;NONE
inverse-name for person;person_name;NONE
inverse-provider_person_id_fk;provider;NONE
inverse-person_a_is_person;relationship;NONE
inverse-person_b_is_person;relationship;NONE
inverse-person_id_for_user;users;NONE
inverse-repeat_identifies_person;xforms_person_repeat_attribute;NONE
name_for_concept;name_for_concept;NONE
user_who_created_name;user_who_created_name;NONE
user_who_voided_this_name;user_who_voided_this_name;NONE
inverse-mapped_concept_name;concept_name_tag_map;NONE
inverse-word_for_name;concept_word;NONE
inverse-obs_name_of_coded_value;obs;NONE
inverse-encounter_visit_id_fk;encounter;NONE
visit_indication_concept_fk;visit_indication_concept_fk;NONE
visit_location_fk;visit_location_fk;NONE
visit_patient_fk;visit_patient_fk;NONE
visit_changed_by_fk;visit_changed_by_fk;NONE
visit_creator_fk;visit_creator_fk;NONE
visit_voided_by_fk;visit_voided_by_fk;NONE
visit_type_fk;visit_type_fk;NONE
inverse-visit_attribute_visit_fk;visit_attribute;NONE
inverse-patientflags_tag_displaypoint_ibfk_2;patientflags_tag_displaypoint;NONE
occ_concept_to_concept_fk;occ_concept_to_concept_fk;NONE
creator_to_user_fk;creator_to_user_fk;NONE
privilege_definitons;privilege_definitons;NONE
role_privilege;role_privilege;NONE
patientflags_tag_role_ibfk_1;patientflags_tag_role_ibfk_1;NONE
patientflags_tag_role_ibfk_2;patientflags_tag_role_ibfk_2;NONE
report_object_creator;report_object_creator;NONE
user_who_changed_report_object;user_who_changed_report_object;NONE
user_who_voided_report_object;user_who_voided_report_object;NONE
concept_attributes;concept_attributes;NONE
inverse-mapped_concept_reference_term;concept_reference_map;NONE
mapped_concept_source;mapped_concept_source;NONE
mapped_user_changed;mapped_user_changed;NONE
mapped_user_creator;mapped_user_creator;NONE
mapped_user_retired;mapped_user_retired;NONE
inverse-mapped_term_a;concept_reference_term_map;NONE
inverse-mapped_term_b;concept_reference_term_map;NONE
token_tag;token_tag;NONE
inverse-patientflags_tag_role_ibfk_2;patientflags_tag_role;NONE
inverse-role_privilege;role_privilege;NONE
inverse-inherited_role;role_role;NONE
inverse-parent_role;role_role;NONE
inverse-role_definitions;user_role;NONE
mapped_concept_proposal_tag;mapped_concept_proposal_tag;NONE
mapped_concept_proposal;mapped_concept_proposal;NONE
field_answer_concept;field_answer_concept;NONE
answers_for_field;answers_for_field;NONE
user_who_created_field_answer;user_who_created_field_answer;NONE
inverse-patientflags_flag_tag_ibfk_1;patientflags_flag_tag;NONE
report_definition_id for reporting_report_design;report_definition_idforreporting_report_design;NONE
changed_by for reporting_report_design;changed_byforreporting_report_design;NONE
creator for reporting_report_design;creatorforreporting_report_design;NONE
retired_by for reporting_report_design;retired_byforreporting_report_design;NONE
inverse-report_design_id for reporting_report_design_resource;reporting_report_design_resource;NONE
inverse-reporting_report_processor_report_design;reporting_report_processor;NONE
inverse-patientflags_flag_tag_ibfk_2;patientflags_flag_tag;NONE
inverse-patientflags_tag_displaypoint_ibfk_1;patientflags_tag_displaypoint;NONE
inverse-patientflags_tag_role_ibfk_1;patientflags_tag_role;NONE
identifies_person;identifies_person;NONE
defines_attribute_type;defines_attribute_type;NONE
attribute_changer;attribute_changer;NONE
attribute_creator;attribute_creator;NONE
attribute_voider;attribute_voider;NONE
inverse-report_definition_id for reporting_report_design;reporting_report_design;NONE
serialized_object_changed_by;serialized_object_changed_by;NONE
serialized_object_creator;serialized_object_creator;NONE
serialized_object_retired_by;serialized_object_retired_by;NONE
user_smart_user;user_smart_user;NONE
inverse-user_app;smartcontainer_user_hidden_app;NONE
inverse-encounter_form;encounter;NONE
form_encounter_type;form_encounter_type;NONE
user_who_created_form;user_who_created_form;NONE
user_who_last_changed_form;user_who_last_changed_form;NONE
user_who_retired_form;user_who_retired_form;NONE
inverse-form_containing_field;form_field;NONE
inverse-form_resource_form_fk;form_resource;NONE
inverse-Form with which this xsn is related;formentry_xsn;NONE
inverse-Form with which this htmlform is related;htmlformentry_html_form;NONE
mapped_concept_name;mapped_concept_name;NONE
mapped_concept_name_tag;mapped_concept_name_tag;NONE
inherited_role;inherited_role;NONE
parent_role;parent_role;NONE
mapped_concept_map_type_ref_term_map;mapped_concept_map_type_ref_term_map;NONE
mapped_term_a;mapped_term_a;NONE
mapped_term_b;mapped_term_b;NONE
mapped_user_changed_ref_term_map;mapped_user_changed_ref_term_map;NONE
mapped_user_creator_ref_term_map;mapped_user_creator_ref_term_map;NONE
token_registration_tag;token_registration_tag;NONE
form_resource_form_fk;form_resource_form_fk;NONE
mapped_user_changed_concept_map_type;mapped_user_changed_concept_map_type;NONE
mapped_user_creator_concept_map_type;mapped_user_creator_concept_map_type;NONE
mapped_user_retired_concept_map_type;mapped_user_retired_concept_map_type;NONE
inverse-mapped_concept_map_type;concept_reference_map;NONE
inverse-mapped_concept_map_type_ref_term_map;concept_reference_term_map;NONE
map_for_concept;map_for_concept;NONE
mapped_concept_map_type;mapped_concept_map_type;NONE
mapped_concept_reference_term;mapped_concept_reference_term;NONE
mapped_user_changed_ref_term;mapped_user_changed_ref_term;NONE
map_creator;map_creator;NONE
inverse-sync_import_source_server;sync_import;NONE
inverse-server_class_server;sync_server_class;NONE
inverse-server_record_server;sync_server_record;NONE
reporting_report_processor_report_design;reporting_report_processor_report_design;NONE
changed_by for reporting_report_processor;changed_byforreporting_report_processor;NONE
creator for reporting_report_processor;creatorforreporting_report_processor;NONE
retired_by for reporting_report_processor;retired_byforreporting_report_processor;NONE
inverse-server_record_record;sync_server_record;NONE
Form with which this xsn is related;formwithwhichthisxsnisrelated;NONE
User who archived formentry_xsn;userwhoarchivedformentry_xsn;NONE
User who created formentry_xsn;userwhocreatedformentry_xsn;NONE
user_property;user_property;NONE
parent_cohort;parent_cohort;NONE
member_patient;member_patient;NONE
User who created formentry_error;userwhocreatedformentry_error;NONE
inverse-conversion_involves_workflow;concept_state_conversion;NONE
workflow_concept;workflow_concept;NONE
program_for_workflow;program_for_workflow;NONE
workflow_changed_by;workflow_changed_by;NONE
workflow_creator;workflow_creator;NONE
inverse-workflow_for_state;program_workflow_state;NONE
inverse-member_patient;cohort_member;NONE
inverse-encounter_patient;encounter;NONE
inverse-patient_note;note;NONE
inverse-order_for_patient;orders;NONE
person_id_for_patient;person_id_for_patient;NONE
belongs_to_tribe;belongs_to_tribe;NONE
user_who_changed_pat;user_who_changed_pat;NONE
user_who_created_patient;user_who_created_patient;NONE
user_who_voided_patient;user_who_voided_patient;NONE
inverse-identifies_patient;patient_identifier;NONE
inverse-patient_in_program;patient_program;NONE
inverse-visit_patient_fk;visit;NONE
inverse-defines_identifier_type;patient_identifier;NONE
type_creator;type_creator;NONE
user_who_retired_patient_identifier_type;user_who_retired_patient_identifier_type;NONE
encounter_note;encounter_note;NONE
note_hierarchy;note_hierarchy;NONE
inverse-note_hierarchy;note;NONE
obs_note;obs_note;NONE
patient_note;patient_note;NONE
user_who_changed_note;user_who_changed_note;NONE
user_who_created_note;user_who_created_note;NONE
server_record_record;server_record_record;NONE
server_record_server;server_record_server;NONE
inverse-belongs_to_tribe;patient;NONE
test_order_specimen_source_fk;test_order_specimen_source_fk;NONE
test_order_order_id_fk;test_order_order_id_fk;NONE
word_for;word_for;NONE
word_for_name;word_for_name;NONE
combination_drug;combination_drug;NONE
ingredient;ingredient;NONE
alert_creator;alert_creator;NONE
user_who_changed_alert;user_who_changed_alert;NONE
inverse-id_of_alert;notification_alert_recipient;NONE
person_a_is_person;person_a_is_person;NONE
person_b_is_person;person_b_is_person;NONE
relationship_type_id;relationship_type_id;NONE
relationship_changed_by;relationship_changed_by;NONE
relation_creator;relation_creator;NONE
relation_voider;relation_voider;NONE
concept_for_field;concept_for_field;NONE
type_of_field;type_of_field;NONE
user_who_changed_field;user_who_changed_field;NONE
user_who_created_field;user_who_created_field;NONE
user_who_retired_field;user_who_retired_field;NONE
inverse-answers_for_field;field_answer;NONE
inverse-field_within_form;form_field;NONE
encounter_id_fk;encounter_id_fk;NONE
encounter_role_id_fk;encounter_role_id_fk;NONE
provider_id_fk;provider_id_fk;NONE
user_who_created_xform;user_who_created_xform;NONE
user_who_last_changed_xform;user_who_last_changed_xform;NONE
reaction_allergy;reaction_allergy;NONE
requested_by for reporting_report_request;requested_byforreporting_report_request;NONE
inverse-user_who_created_active_list;active_list;NONE
inverse-user_who_voided_active_list;active_list;NONE
inverse-user_who_created_active_list_type;active_list_type;NONE
inverse-user_who_retired_active_list_type;active_list_type;NONE
inverse-cohort_creator;cohort;NONE
inverse-user_who_changed_cohort;cohort;NONE
inverse-user_who_voided_cohort;cohort;NONE
inverse-concept_creator;concept;NONE
inverse-user_who_changed_concept;concept;NONE
inverse-user_who_retired_concept;concept;NONE
inverse-answer_creator;concept_answer;NONE
inverse-concept_class_creator;concept_class;NONE
inverse-user_who_retired_concept_class;concept_class;NONE
inverse-concept_datatype_creator;concept_datatype;NONE
inverse-user_who_retired_concept_datatype;concept_datatype;NONE
inverse-user_who_changed_description;concept_description;NONE
inverse-user_who_created_description;concept_description;NONE
inverse-mapped_user_changed_concept_map_type;concept_map_type;NONE
inverse-mapped_user_creator_concept_map_type;concept_map_type;NONE
inverse-mapped_user_retired_concept_map_type;concept_map_type;NONE
inverse-user_who_created_name;concept_name;NONE
inverse-user_who_voided_this_name;concept_name;NONE
inverse-user_who_changed_proposal;concept_proposal;NONE
inverse-user_who_created_proposal;concept_proposal;NONE
inverse-mapped_user_changed_ref_term;concept_reference_map;NONE
inverse-map_creator;concept_reference_map;NONE
inverse-concept_source_creator;concept_reference_source;NONE
inverse-user_who_retired_concept_source;concept_reference_source;NONE
inverse-mapped_user_changed;concept_reference_term;NONE
inverse-mapped_user_creator;concept_reference_term;NONE
inverse-mapped_user_retired;concept_reference_term;NONE
inverse-mapped_user_changed_ref_term_map;concept_reference_term_map;NONE
inverse-mapped_user_creator_ref_term_map;concept_reference_term_map;NONE
inverse-user_who_created;concept_set;NONE
inverse-drug_changed_by;drug;NONE
inverse-drug_creator;drug;NONE
inverse-drug_retired_by;drug;NONE
inverse-encounter_changed_by;encounter;NONE
inverse-encounter_ibfk_1;encounter;NONE
inverse-user_who_voided_encounter;encounter;NONE
inverse-encounter_role_changed_by_fk;encounter_role;NONE
inverse-encounter_role_creator_fk;encounter_role;NONE
inverse-encounter_role_retired_by_fk;encounter_role;NONE
inverse-user_who_created_type;encounter_type;NONE
inverse-user_who_retired_encounter_type;encounter_type;NONE
inverse-user_who_changed_field;field;NONE
inverse-user_who_created_field;field;NONE
inverse-user_who_retired_field;field;NONE
inverse-user_who_created_field_answer;field_answer;NONE
inverse-user_who_created_field_type;field_type;NONE
inverse-user_who_created_form;form;NONE
inverse-user_who_last_changed_form;form;NONE
inverse-user_who_retired_form;form;NONE
inverse-user_who_created_form_field;form_field;NONE
inverse-user_who_last_changed_form_field;form_field;NONE
inverse-User who created formentry_archive;formentry_archive;NONE
inverse-User who created formentry_error;formentry_error;NONE
inverse-User who archived formentry_xsn;formentry_xsn;NONE
inverse-User who created formentry_xsn;formentry_xsn;NONE
inverse-creator;hl7_source;NONE
inverse-User who changed htmlformentry_htmlform;htmlformentry_html_form;NONE
inverse-User who created htmlformentry_htmlform;htmlformentry_html_form;NONE
inverse-user_who_retired_html_form;htmlformentry_html_form;NONE
inverse-user_who_created_location;location;NONE
inverse-user_who_retired_location;location;NONE
inverse-location_attribute_changed_by_fk;location_attribute;NONE
inverse-location_attribute_creator_fk;location_attribute;NONE
inverse-location_attribute_voided_by_fk;location_attribute;NONE
inverse-location_attribute_type_changed_by_fk;location_attribute_type;NONE
inverse-location_attribute_type_creator_fk;location_attribute_type;NONE
inverse-location_attribute_type_retired_by_fk;location_attribute_type;NONE
inverse-location_tag_creator;location_tag;NONE
inverse-location_tag_retired_by;location_tag;NONE
inverse-changed_by for rule_definition;logic_rule_definition;NONE
inverse-creator for rule_definition;logic_rule_definition;NONE
inverse-retired_by for rule_definition;logic_rule_definition;NONE
inverse-token_registration_changed_by;logic_token_registration;NONE
inverse-token_registration_creator;logic_token_registration;NONE
inverse-user_who_changed_note;note;NONE
inverse-user_who_created_note;note;NONE
inverse-alert_creator;notification_alert;NONE
inverse-user_who_changed_alert;notification_alert;NONE
inverse-alert_read_by_user;notification_alert_recipient;NONE
inverse-obs_enterer;obs;NONE
inverse-user_who_voided_obs;obs;NONE
inverse-creator_to_user_fk;occ_concept;NONE
inverse-type_created_by;order_type;NONE
inverse-user_who_retired_order_type;order_type;NONE
inverse-orderer_not_drug;orders;NONE
inverse-order_creator;orders;NONE
inverse-user_who_discontinued_order;orders;NONE
inverse-user_who_voided_order;orders;NONE
inverse-user_who_changed_pat;patient;NONE
inverse-user_who_created_patient;patient;NONE
inverse-user_who_voided_patient;patient;NONE
inverse-identifier_creator;patient_identifier;NONE
inverse-identifier_voider;patient_identifier;NONE
inverse-patient_identifier_changed_by;patient_identifier;NONE
inverse-type_creator;patient_identifier_type;NONE
inverse-user_who_retired_patient_identifier_type;patient_identifier_type;NONE
inverse-patient_program_creator;patient_program;NONE
inverse-user_who_changed;patient_program;NONE
inverse-user_who_voided_patient_program;patient_program;NONE
inverse-patient_state_changer;patient_state;NONE
inverse-patient_state_creator;patient_state;NONE
inverse-patient_state_voider;patient_state;NONE
inverse-user_who_changed_person;person;NONE
inverse-user_who_created_person;person;NONE
inverse-user_who_voided_person;person;NONE
inverse-patient_address_creator;person_address;NONE
inverse-patient_address_void;person_address;NONE
inverse-person_address_changed_by;person_address;NONE
inverse-attribute_changer;person_attribute;NONE
inverse-attribute_creator;person_attribute;NONE
inverse-attribute_voider;person_attribute;NONE
inverse-attribute_type_changer;person_attribute_type;NONE
inverse-attribute_type_creator;person_attribute_type;NONE
inverse-user_who_retired_person_attribute_type;person_attribute_type;NONE
inverse-person_merge_log_changed_by_fk;person_merge_log;NONE
inverse-person_merge_log_creator;person_merge_log;NONE
inverse-person_merge_log_voided_by_fk;person_merge_log;NONE
inverse-user_who_made_name;person_name;NONE
inverse-user_who_voided_name;person_name;NONE
inverse-program_creator;program;NONE
inverse-user_who_changed_program;program;NONE
inverse-workflow_changed_by;program_workflow;NONE
inverse-workflow_creator;program_workflow;NONE
inverse-state_changed_by;program_workflow_state;NONE
inverse-state_creator;program_workflow_state;NONE
inverse-provider_changed_by_fk;provider;NONE
inverse-provider_creator_fk;provider;NONE
inverse-provider_retired_by_fk;provider;NONE
inverse-provider_attribute_changed_by_fk;provider_attribute;NONE
inverse-provider_attribute_creator_fk;provider_attribute;NONE
inverse-provider_attribute_voided_by_fk;provider_attribute;NONE
inverse-provider_attribute_type_changed_by_fk;provider_attribute_type;NONE
inverse-provider_attribute_type_creator_fk;provider_attribute_type;NONE
inverse-provider_attribute_type_retired_by_fk;provider_attribute_type;NONE
inverse-relationship_changed_by;relationship;NONE
inverse-relation_creator;relationship;NONE
inverse-relation_voider;relationship;NONE
inverse-user_who_created_rel;relationship_type;NONE
inverse-user_who_retired_relationship_type;relationship_type;NONE
inverse-report_object_creator;report_object;NONE
inverse-user_who_changed_report_object;report_object;NONE
inverse-user_who_voided_report_object;report_object;NONE
inverse-changed_by for reporting_report_design;reporting_report_design;NONE
inverse-creator for reporting_report_design;reporting_report_design;NONE
inverse-retired_by for reporting_report_design;reporting_report_design;NONE
inverse-changed_by for reporting_report_design_resource;reporting_report_design_resource;NONE
inverse-creator for reporting_report_design_resource;reporting_report_design_resource;NONE
inverse-retired_by for reporting_report_design_resource;reporting_report_design_resource;NONE
inverse-changed_by for reporting_report_processor;reporting_report_processor;NONE
inverse-creator for reporting_report_processor;reporting_report_processor;NONE
inverse-retired_by for reporting_report_processor;reporting_report_processor;NONE
inverse-requested_by for reporting_report_request;reporting_report_request;NONE
inverse-scheduler_changer;scheduler_task_config;NONE
inverse-scheduler_creator;scheduler_task_config;NONE
inverse-serialized_object_changed_by;serialized_object;NONE
inverse-serialized_object_creator;serialized_object;NONE
inverse-serialized_object_retired_by;serialized_object;NONE
inverse-user_smart_user;smartcontainer_user;NONE
inverse-user_property;user_property;NONE
inverse-user_role;user_role;NONE
person_id_for_user;person_id_for_user;NONE
user_creator;user_creator;NONE
inverse-user_creator;users;NONE
user_who_changed_user;user_who_changed_user;NONE
inverse-user_who_changed_user;users;NONE
user_who_retired_this_user;user_who_retired_this_user;NONE
inverse-user_who_retired_this_user;users;NONE
inverse-visit_changed_by_fk;visit;NONE
inverse-visit_creator_fk;visit;NONE
inverse-visit_voided_by_fk;visit;NONE
inverse-visit_attribute_changed_by_fk;visit_attribute;NONE
inverse-visit_attribute_creator_fk;visit_attribute;NONE
inverse-visit_attribute_voided_by_fk;visit_attribute;NONE
inverse-visit_attribute_type_changed_by_fk;visit_attribute_type;NONE
inverse-visit_attribute_type_creator_fk;visit_attribute_type;NONE
inverse-visit_attribute_type_retired_by_fk;visit_attribute_type;NONE
inverse-visit_type_changed_by;visit_type;NONE
inverse-visit_type_creator;visit_type;NONE
inverse-visit_type_retired_by;visit_type;NONE
inverse-repeat_attribute_changer;xforms_person_repeat_attribute;NONE
inverse-repeat_attribute_creator;xforms_person_repeat_attribute;NONE
inverse-repeat_attribute_voider;xforms_person_repeat_attribute;NONE
inverse-user_who_created_xform;xforms_xform;NONE
inverse-user_who_last_changed_xform;xforms_xform;NONE
visit_attribute_changed_by_fk;visit_attribute_changed_by_fk;NONE
visit_attribute_creator_fk;visit_attribute_creator_fk;NONE
visit_attribute_voided_by_fk;visit_attribute_voided_by_fk;NONE
visit_attribute_visit_fk;visit_attribute_visit_fk;NONE
visit_attribute_attribute_type_id_fk;visit_attribute_attribute_type_id_fk;NONE
location_attribute_location_fk;location_attribute_location_fk;NONE
location_attribute_attribute_type_id_fk;location_attribute_attribute_type_id_fk;NONE
location_attribute_changed_by_fk;location_attribute_changed_by_fk;NONE
location_attribute_creator_fk;location_attribute_creator_fk;NONE
location_attribute_voided_by_fk;location_attribute_voided_by_fk;NONE
numeric_attributes;numeric_attributes;NONE
inverse-location_attribute_attribute_type_id_fk;location_attribute;NONE
location_attribute_type_changed_by_fk;location_attribute_type_changed_by_fk;NONE
location_attribute_type_creator_fk;location_attribute_type_creator_fk;NONE
location_attribute_type_retired_by_fk;location_attribute_type_retired_by_fk;NONE
inverse-defines_attribute_type;person_attribute;NONE
privilege_which_can_edit;privilege_which_can_edit;NONE
attribute_type_changer;attribute_type_changer;NONE
